Exchange,Ticker,Company Name,Industry Sector,Industry Group
NasdaqGS,AAPL,Apple Inc.,Information Technology,Technology Hardware and Equipment
NasdaqGS,AMZN,"Amazon.com, Inc.",Consumer Discretionary,Retailing
NasdaqGS,GOOG,Alphabet Inc.,Information Technology,Software and Services
NasdaqGS,MSFT,Microsoft Corporation,Information Technology,Software and Services
NasdaqGS,FB,"Facebook, Inc.",Information Technology,Software and Services
NYSE,JPM,JPMorgan Chase & Co.,Financials,Banks
NYSE,JNJ,Johnson & Johnson,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,V,Visa Inc.,Information Technology,Software and Services
NYSE,BAC,Bank of America Corporation,Financials,Banks
NYSE,WFC,Wells Fargo & Company,Financials,Banks
NYSE,UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Equipment and Services
NasdaqGS,INTC,Intel Corporation,Information Technology,Semiconductors and Semiconductor Equipment
NYSE,HD,"The Home Depot, Inc.",Consumer Discretionary,Retailing
NYSE,PFE,Pfizer Inc.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,MA,Mastercard Incorporated,Information Technology,Software and Services
NasdaqGS,CSCO,"Cisco Systems, Inc.",Information Technology,Technology Hardware and Equipment
NYSE,ORCL,Oracle Corporation,Information Technology,Software and Services
NYSE,C,Citigroup Inc.,Financials,Bankså
NasdaqGS,NFLX,"Netflix, Inc.",Consumer Discretionary,Retailing
NYSE,MRK,"Merck & Co., Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,DIS,The Walt Disney Company,Consumer Discretionary,Media
NasdaqGS,CMCSA,Comcast Corporation,Consumer Discretionary,Media
NasdaqGS,NVDA,NVIDIA Corporation,Information Technology,Semiconductors and Semiconductor Equipment
NYSE,RY,Royal Bank of Canada,Financials,Banks
NYSE,ABBV,AbbVie Inc.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,TD,The Toronto-Dominion Bank,Financials,Banks
NYSE,IBM,International Business Machines Corporation,Information Technology,Software and Services
NasdaqGS,AMGN,Amgen Inc.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,NKE,"NIKE, Inc.",Consumer Discretionary,Consumer Durables and Apparel
NasdaqGS,ADBE,Adobe Systems Incorporated,Information Technology,Software and Services
NYSE,MCD,McDonald's Corporation,Consumer Discretionary,Consumer Services
NYSE,MDT,Medtronic plc,Healthcare,Healthcare Equipment and Services
NasdaqGS,TXN,Texas Instruments Incorporated,Information Technology,Semiconductors and Semiconductor Equipment
NYSE,CRM,"salesforce.com, inc.",Information Technology,Software and Services
NYSE,ABT,Abbott Laboratories,Healthcare,Healthcare Equipment and Services
NYSE,ACN,Accenture plc,Information Technology,Software and Services
NasdaqGS,PYPL,"PayPal Holdings, Inc.",Information Technology,Software and Services
NasdaqGS,GILD,"Gilead Sciences, Inc.",Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,BKNG,Booking Holdings Inc.,Consumer Discretionary,Retailing
NYSE,BNS,The Bank of Nova Scotia,Financials,Banks
NYSE,BMY,Bristol-Myers Squibb Company,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,LLY,Eli Lilly and Company,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,GS,"The Goldman Sachs Group, Inc.",Financials,Diversified Financials
NYSE,AXP,American Express Company,Financials,Diversified Financials
NYSE,MS,Morgan Stanley,Financials,Diversified Financials
NasdaqGS,QCOM,QUALCOMM Incorporated,Information Technology,Semiconductors and Semiconductor Equipment
NasdaqGS,FOX,"Twenty-First Century Fox, Inc.",Consumer Discretionary,Media
NasdaqGS,FOXA,"Twenty-First Century Fox, Inc.",Consumer Discretionary,Media
NasdaqGS,AVGO,Broadcom Inc.,Information Technology,Semiconductors and Semiconductor Equipment
NYSE,USB,U.S. Bancorp,Financials,Banks
NYSE,TMO,Thermo Fisher Scientific Inc.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NYSE,LOW,"Lowe's Companies, Inc.",Consumer Discretionary,Retailing
NYSE,BLK,"BlackRock, Inc.",Financials,Diversified Financials
NasdaqGS,BIIB,Biogen Inc.,Healthcare,"Pharmaceuticals, Biotechnology and Life Sciences"
NasdaqGS,CHTR,"Charter Communications, Inc.",Consumer Discretionary,Media
NasdaqGS,SBUX,Starbucks Corporation,Consumer Discretionary,Consumer Services
NYSE,CVS,CVS Health Corporation,Healthcare,Healthcare Equipment and Services
NYSE,SCHW,The Charles Schwab Corporation,Financials,Diversified Financials
NYSE,DHR,Danaher Corporation,Healthcare,Healthcare Equipment and Services
NYSE,BMO,Bank of Montreal,Financials,Banks
NYSE,PNC,"The PNC Financial Services Group, Inc.",Financials,Banks
NYSE,BDX,"Becton, Dickinson and Company",Healthcare,Healthcare Equipment and Services
NasdaqGS,MU,"Micron Technology, Inc.",Information Technology,Semiconductors and Semiconductor Equipment
NYSE,SYK,Stryker Corporation,Healthcare,Healthcare Equipment and Services
NYSE,ANTM,"Anthem, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,VMW,"VMware, Inc.",Information Technology,Software and Services
NYSE,CB,Chubb Limited,Financials,Insurance
NasdaqGS,ATVI,"Activision Blizzard, Inc.",Information Technology,Software and Services
NasdaqGS,ADP,"Automatic Data Processing, Inc.",Information Technology,Software and Services
NYSE,TJX,"The TJX Companies, Inc.",Consumer Discretionary,Retailing
NasdaqGS,ISRG,"Intuitive Surgical, Inc.",Healthcare,Healthcare Equipment and Services
NYSE,LVS,Las Vegas Sands Corp.,Consumer Discretionary,Consumer Services
NasdaqGS,CME,CME Group Inc.,Financials,Diversified Financials
NYSE,UBS,UBS Group AG,Financials,Diversified Financials
NYSE,GM,General Motors Company,Consumer Discretionary,Automobiles and Components
NasdaqGS,INTU,Intuit Inc.,Information Technology,Software and Services
NYSE,BK,The Bank of New York Mellon Corporation,Financials,Diversified Financials
NYSE,SPGI,S&P Global Inc.,Financials,Diversified Financials
NasdaqGS,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobiles and Components
NYSE,BAM,Brookfield Asset Management Inc.,Financials,Diversified Financials
NYSE,CM,Canadian Imperial Bank of Commerce,Financials,Banks
NYSE,AIG,"American International Group, Inc.",Financials,Insurance
NasdaqGS,CTSH,Cognizant Technology Solutions Corporation,Information Technology,Software and Services
NYSE,MFC,Manulife Financial Corporation,Financials,Insurance
NasdaqGS,AMAT,"Applied Materials, Inc.",Information Technology,Semiconductors and Semiconductor Equipment
NYSE,COF,Capital One Financial Corporation,Financials,Diversified Financials
NasdaqGS,MAR,"Marriott International, Inc.",Consumer Discretionary,Consumer Services
